stepID	filename	nameNew	s8Orig	s8MinDur	s8MinFL	shortFC	s8New	diffS8	n2Orig	n2Min	n2New	flOrig	flNew	diffFL	diffSyllDur
23	mimmi_03	mimmi_03_FL_0_024	0.247	0.048	19.379	0.214	0.072	0.175	0.448	0.249	0.273	55.164	26.401	28.763	0.024
24	mimmi_03	mimmi_03_FL_0_025	0.247	0.048	19.379	0.215	0.073	0.174	0.448	0.249	0.274	55.164	26.667	28.497	0.025
25	mimmi_03	mimmi_03_FL_0_026	0.247	0.048	19.379	0.216	0.074	0.173	0.448	0.249	0.275	55.164	26.931	28.233	0.026
26	mimmi_03	mimmi_03_FL_0_027	0.247	0.048	19.379	0.217	0.075	0.172	0.448	0.249	0.276	55.164	27.193	27.971	0.027
27	mimmi_03	mimmi_03_FL_0_028	0.247	0.048	19.379	0.218	0.076	0.171	0.448	0.249	0.277	55.164	27.453	27.711	0.028
28	mimmi_03	mimmi_03_FL_0_029	0.247	0.048	19.379	0.219	0.077	0.17	0.448	0.249	0.278	55.164	27.712	27.452	0.029
29	mimmi_03	mimmi_03_FL_0_030	0.247	0.048	19.379	0.22	0.078	0.169	0.448	0.249	0.279	55.164	27.968	27.196	0.03
30	mimmi_03	mimmi_03_FL_0_031	0.247	0.048	19.379	0.221	0.079	0.168	0.448	0.249	0.28	55.164	28.223	26.941	0.031
31	mimmi_03	mimmi_03_FL_0_032	0.247	0.048	19.379	0.222	0.08	0.167	0.448	0.249	0.281	55.164	28.476	26.688	0.032
32	mimmi_03	mimmi_03_FL_0_033	0.247	0.048	19.379	0.223	0.081	0.166	0.448	0.249	0.282	55.164	28.727	26.437	0.033
33	mimmi_03	mimmi_03_FL_0_034	0.247	0.048	19.379	0.224	0.082	0.165	0.448	0.249	0.283	55.164	28.976	26.188	0.034
34	mimmi_03	mimmi_03_FL_0_035	0.247	0.048	19.379	0.225	0.083	0.164	0.448	0.249	0.284	55.164	29.224	25.94	0.035
35	mimmi_03	mimmi_03_FL_0_036	0.247	0.048	19.379	0.227	0.084	0.163	0.448	0.249	0.285	55.164	29.47	25.694	0.036
36	mimmi_03	mimmi_03_FL_0_037	0.247	0.048	19.379	0.228	0.085	0.162	0.448	0.249	0.286	55.164	29.714	25.45	0.037
37	mimmi_03	mimmi_03_FL_0_038	0.247	0.048	19.379	0.229	0.086	0.161	0.448	0.249	0.287	55.164	29.957	25.207	0.038
38	mimmi_03	mimmi_03_FL_0_039	0.247	0.048	19.379	0.23	0.087	0.16	0.448	0.249	0.288	55.164	30.198	24.966	0.039
39	mimmi_03	mimmi_03_FL_0_040	0.247	0.048	19.379	0.231	0.088	0.159	0.448	0.249	0.289	55.164	30.437	24.727	0.04
40	mimmi_03	mimmi_03_FL_0_041	0.247	0.048	19.379	0.232	0.089	0.158	0.448	0.249	0.29	55.164	30.675	24.489	0.041
41	mimmi_03	mimmi_03_FL_0_042	0.247	0.048	19.379	0.233	0.09	0.157	0.448	0.249	0.291	55.164	30.911	24.253	0.042
